Doc_Kategori,Id_Doc,Ukuran_Doc,Path_Doc
Tech,T_395,4914,dataset/tech/395.txt
Tech,T_396,6087,dataset/tech/396.txt
Tech,T_394,4895,dataset/tech/394.txt
Tech,T_392,2037,dataset/tech/392.txt
Tech,T_393,2867,dataset/tech/393.txt
Tech,T_391,4954,dataset/tech/391.txt
Tech,T_379,8828,dataset/tech/379.txt
Tech,T_380,1794,dataset/tech/380.txt
Tech,T_378,3422,dataset/tech/378.txt
Tech,T_381,3071,dataset/tech/381.txt
Tech,T_376,2881,dataset/tech/376.txt
Tech,T_377,1848,dataset/tech/377.txt
Tech,T_360,4733,dataset/tech/360.txt
Tech,T_350,2964,dataset/tech/350.txt
Tech,T_349,4793,dataset/tech/349.txt
Tech,T_348,2590,dataset/tech/348.txt
Tech,T_347,4210,dataset/tech/347.txt
Tech,T_351,2207,dataset/tech/351.txt
Tech,T_346,2384,dataset/tech/346.txt
Tech,T_399,6282,dataset/tech/399.txt
Tech,T_397,2519,dataset/tech/397.txt
Tech,T_400,2316,dataset/tech/400.txt
Tech,T_398,2285,dataset/tech/398.txt
Tech,T_375,2996,dataset/tech/375.txt
Tech,T_335,5056,dataset/tech/335.txt
Tech,T_333,1532,dataset/tech/333.txt
Tech,T_336,4444,dataset/tech/336.txt
Tech,T_334,1300,dataset/tech/334.txt
Tech,T_332,3245,dataset/tech/332.txt
Tech,T_331,1551,dataset/tech/331.txt
Tech,T_385,1883,dataset/tech/385.txt
Tech,T_384,3836,dataset/tech/384.txt
Tech,T_383,4106,dataset/tech/383.txt
Tech,T_386,4521,dataset/tech/386.txt
Tech,T_387,1988,dataset/tech/387.txt
Tech,T_382,3564,dataset/tech/382.txt
Tech,T_388,3582,dataset/tech/388.txt
Tech,T_365,2408,dataset/tech/365.txt
Tech,T_361,3043,dataset/tech/361.txt
Tech,T_366,4747,dataset/tech/366.txt
Tech,T_363,2469,dataset/tech/363.txt
Tech,T_364,5743,dataset/tech/364.txt
Tech,T_362,2849,dataset/tech/362.txt
Tech,T_390,2148,dataset/tech/390.txt
Tech,T_244,2991,dataset/tech/244.txt
Tech,T_245,4153,dataset/tech/245.txt
Tech,T_246,2316,dataset/tech/246.txt
Tech,T_243,2852,dataset/tech/243.txt
Tech,T_241,1420,dataset/tech/241.txt
Tech,T_242,1419,dataset/tech/242.txt
Tech,T_345,1520,dataset/tech/345.txt
Tech,T_290,1931,dataset/tech/290.txt
Tech,T_286,4953,dataset/tech/286.txt
Tech,T_288,4705,dataset/tech/288.txt
Tech,T_289,2499,dataset/tech/289.txt
Tech,T_291,4207,dataset/tech/291.txt
Tech,T_287,1945,dataset/tech/287.txt
Tech,T_401,16161,dataset/tech/401.txt
Tech,T_330,1746,dataset/tech/330.txt
Tech,T_276,3244,dataset/tech/276.txt
Tech,T_275,2965,dataset/tech/275.txt
Tech,T_273,2626,dataset/tech/273.txt
Tech,T_274,2234,dataset/tech/274.txt
Tech,T_272,1648,dataset/tech/272.txt
Tech,T_389,3897,dataset/tech/389.txt
Tech,T_373,2638,dataset/tech/373.txt
Tech,T_367,3020,dataset/tech/367.txt
Tech,T_370,3997,dataset/tech/370.txt
Tech,T_372,1951,dataset/tech/372.txt
Tech,T_369,2325,dataset/tech/369.txt
Tech,T_368,2791,dataset/tech/368.txt
Tech,T_371,3861,dataset/tech/371.txt
Tech,T_319,4738,dataset/tech/319.txt
Tech,T_321,2499,dataset/tech/321.txt
Tech,T_318,2482,dataset/tech/318.txt
Tech,T_316,3694,dataset/tech/316.txt
Tech,T_320,2877,dataset/tech/320.txt
Tech,T_317,1055,dataset/tech/317.txt
Tech,T_326,1953,dataset/tech/326.txt
Tech,T_325,3778,dataset/tech/325.txt
Tech,T_327,1835,dataset/tech/327.txt
Tech,T_323,2174,dataset/tech/323.txt
Tech,T_324,2131,dataset/tech/324.txt
Tech,T_322,3921,dataset/tech/322.txt
Tech,T_328,1989,dataset/tech/328.txt
Tech,T_374,1537,dataset/tech/374.txt
Tech,T_201,2488,dataset/tech/201.txt
Tech,T_198,5090,dataset/tech/198.txt
Tech,T_197,2151,dataset/tech/197.txt
Tech,T_200,2298,dataset/tech/200.txt
Tech,T_199,4777,dataset/tech/199.txt
Tech,T_196,2615,dataset/tech/196.txt
Tech,T_315,3130,dataset/tech/315.txt
Tech,T_259,2006,dataset/tech/259.txt
Tech,T_261,2982,dataset/tech/261.txt
Tech,T_258,1631,dataset/tech/258.txt
Tech,T_256,2785,dataset/tech/256.txt
Tech,T_260,2507,dataset/tech/260.txt
Tech,T_257,1725,dataset/tech/257.txt
Tech,T_357,3114,dataset/tech/357.txt
Tech,T_355,2449,dataset/tech/355.txt
Tech,T_354,5126,dataset/tech/354.txt
Tech,T_358,5855,dataset/tech/358.txt
Tech,T_356,3020,dataset/tech/356.txt
Tech,T_352,1524,dataset/tech/352.txt
Tech,T_353,2923,dataset/tech/353.txt
Tech,T_306,4291,dataset/tech/306.txt
Tech,T_302,2391,dataset/tech/302.txt
Tech,T_303,1678,dataset/tech/303.txt
Tech,T_304,4419,dataset/tech/304.txt
Tech,T_305,3980,dataset/tech/305.txt
Tech,T_301,5894,dataset/tech/301.txt
Tech,T_270,4284,dataset/tech/270.txt
Tech,T_262,1294,dataset/tech/262.txt
Tech,T_267,3278,dataset/tech/267.txt
Tech,T_265,2130,dataset/tech/265.txt
Tech,T_264,4682,dataset/tech/264.txt
Tech,T_266,1986,dataset/tech/266.txt
Tech,T_240,3796,dataset/tech/240.txt
Tech,T_359,2327,dataset/tech/359.txt
Tech,T_186,2126,dataset/tech/186.txt
Tech,T_182,1595,dataset/tech/182.txt
Tech,T_184,4374,dataset/tech/184.txt
Tech,T_183,2125,dataset/tech/183.txt
